[Tue May 12 21:43:31 AEST 2026] [run=6 gpu=0] starting

================================================================================
RUN 6  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/shared/correction_layouts.yaml
[hybrid-train] ep 260/500 | train loss=0.0004 top1=1.000 | val loss=0.2615 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0004 top1=1.000 | val loss=0.2652 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0004 top1=1.000 | val loss=0.2598 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0004 top1=1.000 | val loss=0.2567 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0004 top1=1.000 | val loss=0.2594 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0004 top1=1.000 | val loss=0.2618 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0004 top1=1.000 | val loss=0.2630 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0004 top1=1.000 | val loss=0.2575 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0004 top1=1.000 | val loss=0.2567 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0004 top1=1.000 | val loss=0.2571 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0004 top1=1.000 | val loss=0.2640 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0004 top1=1.000 | val loss=0.2582 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0004 top1=1.000 | val loss=0.2544 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0004 top1=1.000 | val loss=0.2626 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0004 top1=1.000 | val loss=0.2586 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0004 top1=1.000 | val loss=0.2630 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0004 top1=1.000 | val loss=0.2613 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0004 top1=1.000 | val loss=0.2585 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0004 top1=1.000 | val loss=0.2553 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0004 top1=1.000 | val loss=0.2590 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0004 top1=1.000 | val loss=0.2642 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0004 top1=1.000 | val loss=0.2624 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0004 top1=1.000 | val loss=0.2591 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0004 top1=1.000 | val loss=0.2574 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0004 top1=1.000 | val loss=0.2629 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0004 top1=1.000 | val loss=0.2651 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0004 top1=1.000 | val loss=0.2605 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0004 top1=1.000 | val loss=0.2625 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0004 top1=1.000 | val loss=0.2588 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0004 top1=1.000 | val loss=0.2641 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0004 top1=1.000 | val loss=0.2631 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0004 top1=1.000 | val loss=0.2634 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0004 top1=1.000 | val loss=0.2586 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0004 top1=1.000 | val loss=0.2602 | t=0.0s
[hybrid-train] ep 294/500 | train loss=0.0004 top1=1.000 | val loss=0.2631 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0004 top1=1.000 | val loss=0.2621 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0004 top1=1.000 | val loss=0.2645 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0004 top1=1.000 | val loss=0.2636 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0004 top1=1.000 | val loss=0.2588 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0004 top1=1.000 | val loss=0.2601 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0004 top1=1.000 | val loss=0.2643 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0003 top1=1.000 | val loss=0.2625 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0004 top1=1.000 | val loss=0.2610 | t=0.1s
[hybrid-train] ep 303/500 | train loss=0.0003 top1=1.000 | val loss=0.2676 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0003 top1=1.000 | val loss=0.2632 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0003 top1=1.000 | val loss=0.2608 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0003 top1=1.000 | val loss=0.2615 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0003 top1=1.000 | val loss=0.2655 | t=0.1s
[hybrid-train] ep 308/500 | train loss=0.0003 top1=1.000 | val loss=0.2649 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0003 top1=1.000 | val loss=0.2667 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0003 top1=1.000 | val loss=0.2612 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0003 top1=1.000 | val loss=0.2599 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0003 top1=1.000 | val loss=0.2598 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0003 top1=1.000 | val loss=0.2642 | t=0.1s
[hybrid-train] ep 314/500 | train loss=0.0003 top1=1.000 | val loss=0.2647 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0003 top1=1.000 | val loss=0.2652 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0003 top1=1.000 | val loss=0.2648 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0003 top1=1.000 | val loss=0.2617 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0003 top1=1.000 | val loss=0.2616 | t=0.1s
[hybrid-train] ep 319/500 | train loss=0.0003 top1=1.000 | val loss=0.2643 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0003 top1=1.000 | val loss=0.2670 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0003 top1=1.000 | val loss=0.2651 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0003 top1=1.000 | val loss=0.2618 | t=0.1s
[hybrid-train] ep 323/500 | train loss=0.0003 top1=1.000 | val loss=0.2642 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0003 top1=1.000 | val loss=0.2657 | t=0.0s
[hybrid-train] ep 325/500 | train loss=0.0003 top1=1.000 | val loss=0.2655 | t=0.1s
[hybrid-train] ep 326/500 | train loss=0.0003 top1=1.000 | val loss=0.2611 | t=0.1s
[hybrid-train] ep 327/500 | train loss=0.0003 top1=1.000 | val loss=0.2620 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0003 top1=1.000 | val loss=0.2643 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0003 top1=1.000 | val loss=0.2669 | t=0.1s
[hybrid-train] ep 330/500 | train loss=0.0003 top1=1.000 | val loss=0.2673 | t=0.1s
[hybrid-train] ep 331/500 | train loss=0.0003 top1=1.000 | val loss=0.2628 | t=0.1s
[hybrid-train] ep 332/500 | train loss=0.0003 top1=1.000 | val loss=0.2583 | t=0.1s
[hybrid-train] ep 333/500 | train loss=0.0003 top1=1.000 | val loss=0.2639 | t=0.1s
[hybrid-train] ep 334/500 | train loss=0.0003 top1=1.000 | val loss=0.2670 | t=0.1s
[hybrid-train] ep 335/500 | train loss=0.0003 top1=1.000 | val loss=0.2686 | t=0.1s
[hybrid-train] ep 336/500 | train loss=0.0003 top1=1.000 | val loss=0.2658 | t=0.1s
[hybrid-train] ep 337/500 | train loss=0.0003 top1=1.000 | val loss=0.2645 | t=0.1s
[hybrid-train] ep 338/500 | train loss=0.0003 top1=1.000 | val loss=0.2626 | t=0.1s
[hybrid-train] ep 339/500 | train loss=0.0003 top1=1.000 | val loss=0.2647 | t=0.1s
[hybrid-train] ep 340/500 | train loss=0.0003 top1=1.000 | val loss=0.2679 | t=0.1s
[hybrid-train] ep 341/500 | train loss=0.0003 top1=1.000 | val loss=0.2669 | t=0.1s
[hybrid-train] ep 342/500 | train loss=0.0003 top1=1.000 | val loss=0.2661 | t=0.1s
[hybrid-train] ep 343/500 | train loss=0.0003 top1=1.000 | val loss=0.2634 | t=0.1s
[hybrid-train] ep 344/500 | train loss=0.0003 top1=1.000 | val loss=0.2620 | t=0.1s
[hybrid-train] ep 345/500 | train loss=0.0003 top1=1.000 | val loss=0.2649 | t=0.1s
[hybrid-train] ep 346/500 | train loss=0.0003 top1=1.000 | val loss=0.2670 | t=0.1s
[hybrid-train] ep 347/500 | train loss=0.0003 top1=1.000 | val loss=0.2672 | t=0.1s
[hybrid-train] ep 348/500 | train loss=0.0003 top1=1.000 | val loss=0.2661 | t=0.1s
[hybrid-train] ep 349/500 | train loss=0.0003 top1=1.000 | val loss=0.2644 | t=0.1s
[hybrid-train] ep 350/500 | train loss=0.0003 top1=1.000 | val loss=0.2639 | t=0.1s
[hybrid-train] ep 351/500 | train loss=0.0003 top1=1.000 | val loss=0.2669 | t=0.1s
[hybrid-train] ep 352/500 | train loss=0.0003 top1=1.000 | val loss=0.2681 | t=0.1s
[hybrid-train] ep 353/500 | train loss=0.0003 top1=1.000 | val loss=0.2667 | t=0.0s
[hybrid-train] ep 354/500 | train loss=0.0003 top1=1.000 | val loss=0.2648 | t=0.1s
[hybrid-train] ep 355/500 | train loss=0.0003 top1=1.000 | val loss=0.2650 | t=0.1s
[hybrid-train] ep 356/500 | train loss=0.0003 top1=1.000 | val loss=0.2654 | t=0.1s
[hybrid-train] ep 357/500 | train loss=0.0003 top1=1.000 | val loss=0.2671 | t=0.1s
[hybrid-train] ep 358/500 | train loss=0.0003 top1=1.000 | val loss=0.2695 | t=0.1s
[hybrid-train] ep 359/500 | train loss=0.0003 top1=1.000 | val loss=0.2695 | t=0.1s
[hybrid-train] ep 360/500 | train loss=0.0003 top1=1.000 | val loss=0.2686 | t=0.1s
[hybrid-train] ep 361/500 | train loss=0.0003 top1=1.000 | val loss=0.2655 | t=0.1s
[hybrid-train] ep 362/500 | train loss=0.0003 top1=1.000 | val loss=0.2656 | t=0.1s
[hybrid-train] ep 363/500 | train loss=0.0003 top1=1.000 | val loss=0.2678 | t=0.1s
[hybrid-train] ep 364/500 | train loss=0.0003 top1=1.000 | val loss=0.2657 | t=0.1s
[hybrid-train] ep 365/500 | train loss=0.0003 top1=1.000 | val loss=0.2673 | t=0.1s
[hybrid-train] ep 366/500 | train loss=0.0003 top1=1.000 | val loss=0.2672 | t=0.1s
[hybrid-train] ep 367/500 | train loss=0.0003 top1=1.000 | val loss=0.2699 | t=0.1s
[hybrid-train] ep 368/500 | train loss=0.0003 top1=1.000 | val loss=0.2685 | t=0.1s
[hybrid-train] ep 369/500 | train loss=0.0003 top1=1.000 | val loss=0.2674 | t=0.1s
[hybrid-train] ep 370/500 | train loss=0.0003 top1=1.000 | val loss=0.2652 | t=0.1s
[hybrid-train] ep 371/500 | train loss=0.0003 top1=1.000 | val loss=0.2662 | t=0.1s
[hybrid-train] ep 372/500 | train loss=0.0003 top1=1.000 | val loss=0.2665 | t=0.1s
[hybrid-train] ep 373/500 | train loss=0.0003 top1=1.000 | val loss=0.2697 | t=0.1s
[hybrid-train] ep 374/500 | train loss=0.0003 top1=1.000 | val loss=0.2693 | t=0.1s
[hybrid-train] ep 375/500 | train loss=0.0003 top1=1.000 | val loss=0.2676 | t=0.1s
[hybrid-train] ep 376/500 | train loss=0.0003 top1=1.000 | val loss=0.2655 | t=0.1s
[hybrid-train] ep 377/500 | train loss=0.0003 top1=1.000 | val loss=0.2652 | t=0.1s
[hybrid-train] ep 378/500 | train loss=0.0003 top1=1.000 | val loss=0.2659 | t=0.1s
[hybrid-train] ep 379/500 | train loss=0.0003 top1=1.000 | val loss=0.2666 | t=0.1s
[hybrid-train] ep 380/500 | train loss=0.0003 top1=1.000 | val loss=0.2672 | t=0.1s
[hybrid-train] ep 381/500 | train loss=0.0003 top1=1.000 | val loss=0.2679 | t=0.1s
[hybrid-train] ep 382/500 | train loss=0.0003 top1=1.000 | val loss=0.2688 | t=0.1s
[hybrid-train] ep 383/500 | train loss=0.0003 top1=1.000 | val loss=0.2682 | t=0.1s
[hybrid-train] ep 384/500 | train loss=0.0003 top1=1.000 | val loss=0.2676 | t=0.1s
[hybrid-train] ep 385/500 | train loss=0.0003 top1=1.000 | val loss=0.2680 | t=0.1s
[hybrid-train] ep 386/500 | train loss=0.0003 top1=1.000 | val loss=0.2682 | t=0.1s
[hybrid-train] ep 387/500 | train loss=0.0003 top1=1.000 | val loss=0.2681 | t=0.1s
[hybrid-train] ep 388/500 | train loss=0.0003 top1=1.000 | val loss=0.2678 | t=0.1s
[hybrid-train] ep 389/500 | train loss=0.0003 top1=1.000 | val loss=0.2679 | t=0.1s
[hybrid-train] ep 390/500 | train loss=0.0003 top1=1.000 | val loss=0.2692 | t=0.1s
[hybrid-train] ep 391/500 | train loss=0.0003 top1=1.000 | val loss=0.2683 | t=0.1s
[hybrid-train] ep 392/500 | train loss=0.0003 top1=1.000 | val loss=0.2677 | t=0.1s
[hybrid-train] ep 393/500 | train loss=0.0003 top1=1.000 | val loss=0.2678 | t=0.1s
[hybrid-train] ep 394/500 | train loss=0.0003 top1=1.000 | val loss=0.2677 | t=0.1s
[hybrid-train] ep 395/500 | train loss=0.0003 top1=1.000 | val loss=0.2667 | t=0.1s
[hybrid-train] ep 396/500 | train loss=0.0003 top1=1.000 | val loss=0.2681 | t=0.1s
[hybrid-train] ep 397/500 | train loss=0.0003 top1=1.000 | val loss=0.2696 | t=0.1s
[hybrid-train] ep 398/500 | train loss=0.0003 top1=1.000 | val loss=0.2693 | t=0.1s
[hybrid-train] ep 399/500 | train loss=0.0003 top1=1.000 | val loss=0.2688 | t=0.1s
[hybrid-train] ep 400/500 | train loss=0.0003 top1=1.000 | val loss=0.2673 | t=0.1s
[hybrid-train] ep 401/500 | train loss=0.0003 top1=1.000 | val loss=0.2675 | t=0.1s
[hybrid-train] ep 402/500 | train loss=0.0003 top1=1.000 | val loss=0.2681 | t=0.1s
[hybrid-train] ep 403/500 | train loss=0.0003 top1=1.000 | val loss=0.2675 | t=0.1s
[hybrid-train] ep 404/500 | train loss=0.0003 top1=1.000 | val loss=0.2681 | t=0.1s
[hybrid-train] ep 405/500 | train loss=0.0003 top1=1.000 | val loss=0.2687 | t=0.1s
[hybrid-train] ep 406/500 | train loss=0.0003 top1=1.000 | val loss=0.2690 | t=0.1s
[hybrid-train] ep 407/500 | train loss=0.0003 top1=1.000 | val loss=0.2694 | t=0.1s
[hybrid-train] ep 408/500 | train loss=0.0003 top1=1.000 | val loss=0.2684 | t=0.1s
[hybrid-train] ep 409/500 | train loss=0.0003 top1=1.000 | val loss=0.2680 | t=0.1s
[hybrid-train] ep 410/500 | train loss=0.0003 top1=1.000 | val loss=0.2684 | t=0.1s
[hybrid-train] ep 411/500 | train loss=0.0003 top1=1.000 | val loss=0.2682 | t=0.1s
[hybrid-train] ep 412/500 | train loss=0.0003 top1=1.000 | val loss=0.2673 | t=0.1s
[hybrid-train] ep 413/500 | train loss=0.0003 top1=1.000 | val loss=0.2673 | t=0.1s
[hybrid-train] ep 414/500 | train loss=0.0003 top1=1.000 | val loss=0.2673 | t=0.1s
[hybrid-train] ep 415/500 | train loss=0.0003 top1=1.000 | val loss=0.2687 | t=0.1s
[hybrid-train] ep 416/500 | train loss=0.0003 top1=1.000 | val loss=0.2692 | t=0.1s
[hybrid-train] ep 417/500 | train loss=0.0003 top1=1.000 | val loss=0.2698 | t=0.1s
[hybrid-train] ep 418/500 | train loss=0.0003 top1=1.000 | val loss=0.2696 | t=0.1s
[hybrid-train] ep 419/500 | train loss=0.0003 top1=1.000 | val loss=0.2686 | t=0.1s
[hybrid-train] ep 420/500 | train loss=0.0003 top1=1.000 | val loss=0.2683 | t=0.1s
[hybrid-train] ep 421/500 | train loss=0.0003 top1=1.000 | val loss=0.2677 | t=0.1s
[hybrid-train] ep 422/500 | train loss=0.0003 top1=1.000 | val loss=0.2665 | t=0.1s
[hybrid-train] ep 423/500 | train loss=0.0003 top1=1.000 | val loss=0.2676 | t=0.1s
[hybrid-train] ep 424/500 | train loss=0.0003 top1=1.000 | val loss=0.2681 | t=0.1s
[hybrid-train] ep 425/500 | train loss=0.0003 top1=1.000 | val loss=0.2687 | t=0.1s
[hybrid-train] ep 426/500 | train loss=0.0003 top1=1.000 | val loss=0.2683 | t=0.1s
[hybrid-train] ep 427/500 | train loss=0.0003 top1=1.000 | val loss=0.2684 | t=0.1s
[hybrid-train] ep 428/500 | train loss=0.0003 top1=1.000 | val loss=0.2690 | t=0.1s
[hybrid-train] ep 429/500 | train loss=0.0003 top1=1.000 | val loss=0.2694 | t=0.1s
[hybrid-train] ep 430/500 | train loss=0.0003 top1=1.000 | val loss=0.2687 | t=0.0s
[hybrid-train] ep 431/500 | train loss=0.0003 top1=1.000 | val loss=0.2684 | t=0.1s
[hybrid-train] ep 432/500 | train loss=0.0003 top1=1.000 | val loss=0.2683 | t=0.1s
[hybrid-train] ep 433/500 | train loss=0.0003 top1=1.000 | val loss=0.2683 | t=0.1s
[hybrid-train] ep 434/500 | train loss=0.0003 top1=1.000 | val loss=0.2684 | t=0.1s
[hybrid-train] ep 435/500 | train loss=0.0003 top1=1.000 | val loss=0.2683 | t=0.1s
[hybrid-train] ep 436/500 | train loss=0.0003 top1=1.000 | val loss=0.2684 | t=0.1s
[hybrid-train] ep 437/500 | train loss=0.0003 top1=1.000 | val loss=0.2690 | t=0.1s
[hybrid-train] ep 438/500 | train loss=0.0003 top1=1.000 | val loss=0.2687 | t=0.1s
[hybrid-train] ep 439/500 | train loss=0.0003 top1=1.000 | val loss=0.2692 | t=0.1s
[hybrid-train] ep 440/500 | train loss=0.0003 top1=1.000 | val loss=0.2681 | t=0.1s
[hybrid-train] ep 441/500 | train loss=0.0003 top1=1.000 | val loss=0.2682 | t=0.1s
[hybrid-train] ep 442/500 | train loss=0.0003 top1=1.000 | val loss=0.2693 | t=0.1s
[hybrid-train] ep 443/500 | train loss=0.0003 top1=1.000 | val loss=0.2696 | t=0.1s
[hybrid-train] ep 444/500 | train loss=0.0003 top1=1.000 | val loss=0.2689 | t=0.1s
[hybrid-train] ep 445/500 | train loss=0.0003 top1=1.000 | val loss=0.2687 | t=0.1s
[hybrid-train] ep 446/500 | train loss=0.0003 top1=1.000 | val loss=0.2689 | t=0.1s
[hybrid-train] ep 447/500 | train loss=0.0003 top1=1.000 | val loss=0.2682 | t=0.0s
[hybrid-train] ep 448/500 | train loss=0.0003 top1=1.000 | val loss=0.2683 | t=0.1s
[hybrid-train] ep 449/500 | train loss=0.0003 top1=1.000 | val loss=0.2685 | t=0.1s
[hybrid-train] ep 450/500 | train loss=0.0003 top1=1.000 | val loss=0.2686 | t=0.1s
[hybrid-train] ep 451/500 | train loss=0.0003 top1=1.000 | val loss=0.2686 | t=0.1s
[hybrid-train] ep 452/500 | train loss=0.0003 top1=1.000 | val loss=0.2693 | t=0.1s
[hybrid-train] ep 453/500 | train loss=0.0003 top1=1.000 | val loss=0.2691 | t=0.1s
[hybrid-train] ep 454/500 | train loss=0.0003 top1=1.000 | val loss=0.2694 | t=0.1s
[hybrid-train] ep 455/500 | train loss=0.0003 top1=1.000 | val loss=0.2692 | t=0.1s
[hybrid-train] ep 456/500 | train loss=0.0003 top1=1.000 | val loss=0.2692 | t=0.1s
[hybrid-train] ep 457/500 | train loss=0.0003 top1=1.000 | val loss=0.2695 | t=0.1s
[hybrid-train] ep 458/500 | train loss=0.0003 top1=1.000 | val loss=0.2692 | t=0.1s
[hybrid-train] ep 459/500 | train loss=0.0003 top1=1.000 | val loss=0.2691 | t=0.1s
[hybrid-train] ep 460/500 | train loss=0.0003 top1=1.000 | val loss=0.2691 | t=0.1s
[hybrid-train] ep 461/500 | train loss=0.0003 top1=1.000 | val loss=0.2693 | t=0.1s
[hybrid-train] ep 462/500 | train loss=0.0003 top1=1.000 | val loss=0.2693 | t=0.1s
[hybrid-train] ep 463/500 | train loss=0.0003 top1=1.000 | val loss=0.2692 | t=0.1s
[hybrid-train] ep 464/500 | train loss=0.0003 top1=1.000 | val loss=0.2694 | t=0.1s
[hybrid-train] ep 465/500 | train loss=0.0003 top1=1.000 | val loss=0.2694 | t=0.1s
[hybrid-train] ep 466/500 | train loss=0.0003 top1=1.000 | val loss=0.2691 | t=0.1s
[hybrid-train] ep 467/500 | train loss=0.0003 top1=1.000 | val loss=0.2684 | t=0.1s
[hybrid-train] ep 468/500 | train loss=0.0003 top1=1.000 | val loss=0.2688 | t=0.1s
[hybrid-train] ep 469/500 | train loss=0.0003 top1=1.000 | val loss=0.2690 | t=0.1s
[hybrid-train] ep 470/500 | train loss=0.0003 top1=1.000 | val loss=0.2685 | t=0.1s
[hybrid-train] ep 471/500 | train loss=0.0003 top1=1.000 | val loss=0.2687 | t=0.1s
[hybrid-train] ep 472/500 | train loss=0.0003 top1=1.000 | val loss=0.2690 | t=0.1s
[hybrid-train] ep 473/500 | train loss=0.0003 top1=1.000 | val loss=0.2693 | t=0.1s
[hybrid-train] ep 474/500 | train loss=0.0003 top1=1.000 | val loss=0.2693 | t=0.1s
[hybrid-train] ep 475/500 | train loss=0.0003 top1=1.000 | val loss=0.2694 | t=0.1s
[hybrid-train] ep 476/500 | train loss=0.0003 top1=1.000 | val loss=0.2686 | t=0.1s
[hybrid-train] ep 477/500 | train loss=0.0003 top1=1.000 | val loss=0.2690 | t=0.1s
[hybrid-train] ep 478/500 | train loss=0.0003 top1=1.000 | val loss=0.2691 | t=0.1s
[hybrid-train] ep 479/500 | train loss=0.0003 top1=1.000 | val loss=0.2690 | t=0.1s
[hybrid-train] ep 480/500 | train loss=0.0003 top1=1.000 | val loss=0.2691 | t=0.1s
[hybrid-train] ep 481/500 | train loss=0.0003 top1=1.000 | val loss=0.2692 | t=0.1s
[hybrid-train] ep 482/500 | train loss=0.0003 top1=1.000 | val loss=0.2686 | t=0.1s
[hybrid-train] ep 483/500 | train loss=0.0003 top1=1.000 | val loss=0.2688 | t=0.1s
[hybrid-train] ep 484/500 | train loss=0.0003 top1=1.000 | val loss=0.2690 | t=0.1s
[hybrid-train] ep 485/500 | train loss=0.0003 top1=1.000 | val loss=0.2691 | t=0.1s
[hybrid-train] ep 486/500 | train loss=0.0003 top1=1.000 | val loss=0.2692 | t=0.1s
[hybrid-train] ep 487/500 | train loss=0.0003 top1=1.000 | val loss=0.2692 | t=0.1s
[hybrid-train] ep 488/500 | train loss=0.0003 top1=1.000 | val loss=0.2685 | t=0.1s
[hybrid-train] ep 489/500 | train loss=0.0003 top1=1.000 | val loss=0.2679 | t=0.1s
[hybrid-train] ep 490/500 | train loss=0.0003 top1=1.000 | val loss=0.2684 | t=0.1s
[hybrid-train] ep 491/500 | train loss=0.0003 top1=1.000 | val loss=0.2687 | t=0.1s
[hybrid-train] ep 492/500 | train loss=0.0003 top1=1.000 | val loss=0.2689 | t=0.1s
[hybrid-train] ep 493/500 | train loss=0.0003 top1=1.000 | val loss=0.2690 | t=0.1s
[hybrid-train] ep 494/500 | train loss=0.0003 top1=1.000 | val loss=0.2690 | t=0.1s
[hybrid-train] ep 495/500 | train loss=0.0003 top1=1.000 | val loss=0.2695 | t=0.1s
[hybrid-train] ep 496/500 | train loss=0.0003 top1=1.000 | val loss=0.2694 | t=0.1s
[hybrid-train] ep 497/500 | train loss=0.0003 top1=1.000 | val loss=0.2695 | t=0.1s
[hybrid-train] ep 498/500 | train loss=0.0003 top1=1.000 | val loss=0.2692 | t=0.1s
[hybrid-train] ep 499/500 | train loss=0.0003 top1=1.000 | val loss=0.2692 | t=0.1s
[hybrid-train] ep 500/500 | train loss=0.0003 top1=1.000 | val loss=0.2692 | t=0.1s
[hybrid-train] DONE best_val_loss=0.1656 @ epoch 47
Loss: 0.00026429369056911255
[03:51:54] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/results/round_003/heldout_eval --seed 3 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=4 success=True
[hybrid-rollout] ep 2 (heldout_003): steps=4 success=True
[hybrid-rollout] ep 3 (heldout_004): steps=4 success=False
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=3 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=3 success=False
[hybrid-rollout] ep 7 (heldout_008): steps=4 success=True
[hybrid-rollout] ep 8 (heldout_009): steps=2 success=False
[hybrid-rollout] ep 9 (heldout_010): steps=8 success=False
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=3 success=False
