[Tue May 12 21:43:31 AEST 2026] [run=9 gpu=1] starting

================================================================================
RUN 9  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/shared/correction_layouts.yaml
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=60 success=False
[hybrid-rollout] ep 64 (heldout_065): steps=7 success=True
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=4 success=True
[hybrid-rollout] ep 69 (heldout_070): steps=7 success=True
[hybrid-rollout] ep 70 (heldout_071): steps=60 success=False
[hybrid-rollout] ep 71 (heldout_072): steps=5 success=True
[hybrid-rollout] ep 72 (heldout_073): steps=60 success=False
[hybrid-rollout] ep 73 (heldout_074): steps=4 success=True
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=60 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=4 success=True
[hybrid-rollout] ep 77 (heldout_078): steps=3 success=False
[hybrid-rollout] ep 78 (heldout_079): steps=4 success=True
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=5 success=True
[hybrid-rollout] ep 81 (heldout_082): steps=5 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=4 success=True
[hybrid-rollout] ep 83 (heldout_084): steps=5 success=True
[hybrid-rollout] ep 84 (heldout_085): steps=60 success=False
[hybrid-rollout] ep 85 (heldout_086): steps=6 success=True
[hybrid-rollout] ep 86 (heldout_087): steps=7 success=True
[hybrid-rollout] ep 87 (heldout_088): steps=4 success=True
[hybrid-rollout] ep 88 (heldout_089): steps=60 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=5 success=True
[hybrid-rollout] ep 91 (heldout_092): steps=5 success=True
[hybrid-rollout] ep 92 (heldout_093): steps=6 success=True
[hybrid-rollout] ep 93 (heldout_094): steps=6 success=True
[hybrid-rollout] ep 94 (heldout_095): steps=7 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=5 success=True
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
[hybrid-rollout] ep 97 (heldout_098): steps=5 success=True
[hybrid-rollout] ep 98 (heldout_099): steps=60 success=False
[hybrid-rollout] ep 99 (heldout_100): steps=8 success=True
[hybrid-rollout] ep 100 (heldout_101): steps=4 success=True
[hybrid-rollout] ep 101 (heldout_102): steps=4 success=True
[hybrid-rollout] ep 102 (heldout_103): steps=4 success=True
[hybrid-rollout] ep 103 (heldout_104): steps=6 success=True
[hybrid-rollout] ep 104 (heldout_105): steps=4 success=True
[hybrid-rollout] ep 105 (heldout_106): steps=60 success=False
[hybrid-rollout] ep 106 (heldout_107): steps=4 success=True
[hybrid-rollout] ep 107 (heldout_108): steps=4 success=True
[hybrid-rollout] ep 108 (heldout_109): steps=4 success=True
[hybrid-rollout] ep 109 (heldout_110): steps=4 success=True
[hybrid-rollout] ep 110 (heldout_111): steps=5 success=False
[hybrid-rollout] ep 111 (heldout_112): steps=60 success=False
[hybrid-rollout] ep 112 (heldout_113): steps=5 success=True
[hybrid-rollout] ep 113 (heldout_114): steps=4 success=True
[hybrid-rollout] ep 114 (heldout_115): steps=4 success=True
[hybrid-rollout] ep 115 (heldout_116): steps=5 success=True
[hybrid-rollout] ep 116 (heldout_117): steps=1 success=False
[hybrid-rollout] ep 117 (heldout_118): steps=60 success=False
[hybrid-rollout] ep 118 (heldout_119): steps=4 success=True
[hybrid-rollout] ep 119 (heldout_120): steps=7 success=True
[hybrid-rollout] ep 120 (heldout_121): steps=4 success=True
[hybrid-rollout] ep 121 (heldout_122): steps=4 success=True
[hybrid-rollout] ep 122 (heldout_123): steps=6 success=True
[hybrid-rollout] ep 123 (heldout_124): steps=8 success=True
[hybrid-rollout] ep 124 (heldout_125): steps=4 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=4 success=True
[hybrid-rollout] ep 126 (heldout_127): steps=60 success=False
[hybrid-rollout] ep 127 (heldout_128): steps=60 success=False
[hybrid-rollout] ep 128 (heldout_129): steps=4 success=True
[hybrid-rollout] ep 129 (heldout_130): steps=4 success=True
[hybrid-rollout] ep 130 (heldout_131): steps=1 success=False
[hybrid-rollout] ep 131 (heldout_132): steps=4 success=True
[hybrid-rollout] ep 132 (heldout_133): steps=4 success=True
[hybrid-rollout] ep 133 (heldout_134): steps=5 success=False
[hybrid-rollout] ep 134 (heldout_135): steps=6 success=True
[hybrid-rollout] ep 135 (heldout_136): steps=5 success=True
[hybrid-rollout] ep 136 (heldout_137): steps=5 success=True
[hybrid-rollout] ep 137 (heldout_138): steps=3 success=False
[hybrid-rollout] ep 138 (heldout_139): steps=4 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=60 success=False
[hybrid-rollout] ep 140 (heldout_141): steps=60 success=False
[hybrid-rollout] ep 141 (heldout_142): steps=2 success=False
[hybrid-rollout] ep 142 (heldout_143): steps=6 success=True
[hybrid-rollout] ep 143 (heldout_144): steps=4 success=True
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=7 success=True
[hybrid-rollout] ep 146 (heldout_147): steps=4 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=60 success=False
[hybrid-rollout] ep 148 (heldout_149): steps=5 success=True
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=6 success=True
[hybrid-rollout] ep 152 (heldout_153): steps=2 success=False
[hybrid-rollout] ep 153 (heldout_154): steps=60 success=False
[hybrid-rollout] ep 154 (heldout_155): steps=6 success=True
[hybrid-rollout] ep 155 (heldout_156): steps=8 success=True
[hybrid-rollout] ep 156 (heldout_157): steps=4 success=True
[hybrid-rollout] ep 157 (heldout_158): steps=3 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=6 success=True
[hybrid-rollout] ep 159 (heldout_160): steps=60 success=False
[hybrid-rollout] ep 160 (heldout_161): steps=60 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=4 success=True
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=4 success=True
[hybrid-rollout] ep 166 (heldout_167): steps=60 success=False
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=4 success=False
[hybrid-rollout] ep 169 (heldout_170): steps=60 success=False
[hybrid-rollout] ep 170 (heldout_171): steps=4 success=True
[hybrid-rollout] ep 171 (heldout_172): steps=5 success=True
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=5 success=True
[hybrid-rollout] ep 174 (heldout_175): steps=5 success=True
[hybrid-rollout] ep 175 (heldout_176): steps=6 success=True
[hybrid-rollout] ep 176 (heldout_177): steps=6 success=True
[hybrid-rollout] ep 177 (heldout_178): steps=5 success=True
[hybrid-rollout] ep 178 (heldout_179): steps=5 success=True
[hybrid-rollout] ep 179 (heldout_180): steps=60 success=False
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=5 success=True
[hybrid-rollout] ep 183 (heldout_184): steps=7 success=True
[hybrid-rollout] ep 184 (heldout_185): steps=60 success=False
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=5 success=True
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=5 success=True
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=6 success=True
[hybrid-rollout] ep 191 (heldout_192): steps=7 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=7 success=True
[hybrid-rollout] ep 193 (heldout_194): steps=6 success=True
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=60 success=False
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=6 success=True
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=151/200
[03:55:00] [p4-budget] round 2: heldout_sr=0.755

--------------------------------------------------------------------------------
P4-BUDGET ROUND 3  (remaining budget = 9)
--------------------------------------------------------------------------------
[03:55:00] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/p4_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/shared/correction_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/p4_only/results/round_003/correction_rollout --seed 3000 --max_steps 60
[hybrid-rollout] 40 unique; running 40 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/p4_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (corr_r09_001): steps=7 success=True
[hybrid-rollout] ep 1 (corr_r09_002): steps=6 success=True
[hybrid-rollout] ep 2 (corr_r09_003): steps=4 success=True
[hybrid-rollout] ep 3 (corr_r09_004): steps=60 success=False
[hybrid-rollout] ep 4 (corr_r09_005): steps=4 success=True
[hybrid-rollout] ep 5 (corr_r09_006): steps=6 success=True
[hybrid-rollout] ep 6 (corr_r09_007): steps=60 success=False
[hybrid-rollout] ep 7 (corr_r09_008): steps=6 success=True
[hybrid-rollout] ep 8 (corr_r09_009): steps=60 success=False
[hybrid-rollout] ep 9 (corr_r09_010): steps=5 success=True
[hybrid-rollout] ep 10 (corr_r09_011): steps=6 success=False
[hybrid-rollout] ep 11 (corr_r09_012): steps=4 success=True
[hybrid-rollout] ep 12 (corr_r09_013): steps=4 success=True
[hybrid-rollout] ep 13 (corr_r09_014): steps=6 success=True
[hybrid-rollout] ep 14 (corr_r09_015): steps=5 success=True
[hybrid-rollout] ep 15 (corr_r09_016): steps=4 success=True
[hybrid-rollout] ep 16 (corr_r09_017): steps=4 success=True
[hybrid-rollout] ep 17 (corr_r09_018): steps=6 success=True
[hybrid-rollout] ep 18 (corr_r09_019): steps=4 success=True
[hybrid-rollout] ep 19 (corr_r09_020): steps=7 success=True
[hybrid-rollout] ep 20 (corr_r09_021): steps=4 success=True
[hybrid-rollout] ep 21 (corr_r09_022): steps=2 success=False
[hybrid-rollout] ep 22 (corr_r09_023): steps=5 success=True
[hybrid-rollout] ep 23 (corr_r09_024): steps=7 success=True
[hybrid-rollout] ep 24 (corr_r09_025): steps=2 success=False
[hybrid-rollout] ep 25 (corr_r09_026): steps=5 success=True
[hybrid-rollout] ep 26 (corr_r09_027): steps=5 success=True
[hybrid-rollout] ep 27 (corr_r09_028): steps=5 success=True
[hybrid-rollout] ep 28 (corr_r09_029): steps=4 success=True
[hybrid-rollout] ep 29 (corr_r09_030): steps=6 success=True
[hybrid-rollout] ep 30 (corr_r09_031): steps=60 success=False
[hybrid-rollout] ep 31 (corr_r09_032): steps=5 success=True
[hybrid-rollout] ep 32 (corr_r09_033): steps=5 success=False
[hybrid-rollout] ep 33 (corr_r09_034): steps=4 success=True
[hybrid-rollout] ep 34 (corr_r09_035): steps=60 success=False
[hybrid-rollout] ep 35 (corr_r09_036): steps=1 success=False
[hybrid-rollout] ep 36 (corr_r09_037): steps=5 success=True
[hybrid-rollout] ep 37 (corr_r09_038): steps=4 success=True
[hybrid-rollout] ep 38 (corr_r09_039): steps=60 success=False
[hybrid-rollout] ep 39 (corr_r09_040): steps=4 success=True
[hybrid-rollout] DONE successes=29/40
[p4_only_budget_hybrid] rollout_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/p4_only/results/round_003/correction_rollout
[p4_only_budget_hybrid] out_dir     : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/p4_only/results/round_003/p4_analysis
[p4_only_budget_hybrid] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_only_budget_hybrid] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 6\n  * demonstrations REMAINING for this round AND every future round: 9\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 6\n  * demonstrations REMAINING for this round AND every future round: 9\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.'}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/p4_only/demos'}}

======================================================================
[Rerun] PHASE B — 11 failures
======================================================================
[Rerun] failure_ids=[3, 6, 8, 10, 21, 24, 30, 32, 34, 35, 38]
[Rerun] Phase B fan-out: 11 failures, max_workers=11, ids=[3, 6, 8, 10, 21, 24, 30, 32, 34, 35, 38]
  [Phase B][ep 3] VLM...
  [Phase B][ep 6] VLM...
  [Phase B][ep 8] VLM...
  [Phase B][ep 10] VLM...
  [Phase B][ep 21] VLM...
  [Phase B][ep 24] VLM...
  [Phase B][ep 30] VLM...
  [Phase B][ep 32] VLM...
  [Phase B][ep 34] VLM...
  [Phase B][ep 35] VLM...
  [Phase B][ep 38] VLM...
[vlm-pace] throttled 28.1s before issue (target_tpm=18000, est_tokens=8723)
[vlm-pace] throttled 57.5s before issue (target_tpm=18000, est_tokens=8780)
[vlm-pace] throttled 12.5s before issue (target_tpm=18000, est_tokens=8778)
[vlm-pace] throttled 5.9s before issue (target_tpm=18000, est_tokens=8712)
  [Phase B][ep 24] Reasoning — analysis pass...
[vlm-pace] throttled 105.3s before issue (target_tpm=18000, est_tokens=8823)
[vlm-pace] throttled 13.7s before issue (target_tpm=18000, est_tokens=8791)
  [Phase B][ep 10] Reasoning — analysis pass...
[vlm-pace] throttled 203.8s before issue (target_tpm=18000, est_tokens=8851)
[vlm-pace] throttled 233.4s before issue (target_tpm=18000, est_tokens=8854)
[vlm-pace] throttled 263.1s before issue (target_tpm=18000, est_tokens=8924)
[vlm-pace] throttled 12.8s before issue (target_tpm=18000, est_tokens=8785)
[vlm-pace] throttled 11.1s before issue (target_tpm=18000, est_tokens=8783)
  [Phase B][ep 35] Reasoning — analysis pass...
[vlm-pace] throttled 351.3s before issue (target_tpm=18000, est_tokens=8906)
[vlm-pace] throttled 381.1s before issue (target_tpm=18000, est_tokens=8921)
[vlm-pace] throttled 410.9s before issue (target_tpm=18000, est_tokens=8946)
[vlm-pace] throttled 440.8s before issue (target_tpm=18000, est_tokens=8930)
[vlm-pace] throttled 42.9s before issue (target_tpm=18000, est_tokens=8998)
[vlm-pace] throttled 12.2s before issue (target_tpm=18000, est_tokens=8874)
  [Phase B][ep 32] Reasoning — analysis pass...
[vlm-pace] throttled 512.1s before issue (target_tpm=18000, est_tokens=8989)
[vlm-pace] throttled 13.9s before issue (target_tpm=18000, est_tokens=8946)
  [Phase B][ep 3] Reasoning — analysis pass...
[vlm-pace] throttled 192.4s before issue (target_tpm=18000, est_tokens=9051)
[vlm-pace] throttled 12.0s before issue (target_tpm=18000, est_tokens=8965)
  [Phase B][ep 21] Reasoning — analysis pass...
[vlm-pace] throttled 190.2s before issue (target_tpm=18000, est_tokens=9069)
[vlm-pace] throttled 463.4s before issue (target_tpm=18000, est_tokens=9080)
[vlm-pace] throttled 40.1s before issue (target_tpm=18000, est_tokens=9074)
  [Phase B][ep 6] Reasoning — analysis pass...
[vlm-pace] throttled 33.6s before issue (target_tpm=18000, est_tokens=9071)
  [Phase B][ep 30] Reasoning — analysis pass...
[vlm-pace] throttled 751.2s before issue (target_tpm=18000, est_tokens=9094)
[vlm-pace] throttled 5.5s before issue (target_tpm=18000, est_tokens=9103)
  [Phase B][ep 8] Reasoning — analysis pass...
[vlm-pace] throttled 584.4s before issue (target_tpm=18000, est_tokens=9190)
[vlm-pace] throttled 485.9s before issue (target_tpm=18000, est_tokens=9192)
[vlm-pace] throttled 35.4s before issue (target_tpm=18000, est_tokens=9210)
  [Phase B][ep 38] Reasoning — analysis pass...
[vlm-pace] throttled 37.4s before issue (target_tpm=18000, est_tokens=9288)
  [Phase B][ep 34] Reasoning — analysis pass...
[reasoning-pace] throttled 155.3s before issue (target_tpm=18000, est_tokens=20638)
[reasoning-pace] throttled 132.6s before issue (target_tpm=18000, est_tokens=20599)
  [Phase B][ep 8] Reasoning — prescription pass...
[reasoning-pace] throttled 367.9s before issue (target_tpm=18000, est_tokens=20361)
  [Phase B][ep 38] Reasoning — prescription pass...
[reasoning-pace] throttled 2.9s before issue (target_tpm=18000, est_tokens=21326)
[reasoning-pace] throttled 877.6s before issue (target_tpm=18000, est_tokens=20372)
[reasoning-pace] throttled 763.6s before issue (target_tpm=18000, est_tokens=20613)
  [Phase B][ep 35] Reasoning — prescription pass...
[reasoning-pace] throttled 36.3s before issue (target_tpm=18000, est_tokens=21350)
[reasoning-pace] throttled 1261.7s before issue (target_tpm=18000, est_tokens=20644)
[reasoning-pace] throttled 1269.9s before issue (target_tpm=18000, est_tokens=20607)
  [Phase B][ep 6] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 298.3s before issue (target_tpm=18000, est_tokens=18485)
  [Phase B][ep 32] Reasoning — prescription pass...
[reasoning-pace] throttled 645.2s before issue (target_tpm=18000, est_tokens=20367)
  [Phase B][ep 24] Reasoning — prescription pass...
[Rerun] Phase B ep 38 done in 1625.3s
[reasoning-pace] throttled 179.5s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-pace] throttled 161.2s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-pace] throttled 1000.7s before issue (target_tpm=18000, est_tokens=20380)
[reasoning-pace] throttled 727.8s before issue (target_tpm=18000, est_tokens=20415)
  [Phase B][ep 34] Reasoning — prescription pass...
[reasoning-pace] throttled 1307.6s before issue (target_tpm=18000, est_tokens=20595)
  [Phase B][ep 10] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 18.3s before issue (target_tpm=18000, est_tokens=16573)
[reasoning-pace] throttled 378.9s before issue (target_tpm=18000, est_tokens=21662)
[reasoning-plain-pace] throttled 41.8s before issue (target_tpm=18000, est_tokens=16509)
[reasoning-plain-pace] throttled 39.8s before issue (target_tpm=18000, est_tokens=17564)
[reasoning-pace] throttled 1534.0s before issue (target_tpm=18000, est_tokens=20623)
[reasoning-pace] throttled 371.8s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-pace] throttled 392.4s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-plain-pace] throttled 838.8s before issue (target_tpm=18000, est_tokens=18541)
  [Phase B][ep 30] Reasoning — prescription pass...
[Rerun] Phase B ep 6 done in 2406.4s
[reasoning-pace] throttled 13.4s before issue (target_tpm=18000, est_tokens=23246)
[Rerun] Phase B ep 32 done in 2483.4s
[Rerun] Phase B ep 8 done in 2486.8s
  [Phase B][ep 3] Reasoning — prescription pass...
  [Phase B][ep 21] Reasoning — prescription pass...
[reasoning-pace] throttled 18.1s before issue (target_tpm=18000, est_tokens=22514)
[Rerun] Phase B ep 35 done in 2682.7s
[Rerun] Phase B ep 24 done in 2695.9s
[reasoning-plain-pace] throttled 38.6s before issue (target_tpm=18000, est_tokens=16929)
